Unnamed: 0,ImageName,label,loss
167,test_0168_aligned.jpg,0,9.208285331726074
873,test_0874_aligned.jpg,0,7.163421154022217
753,test_0754_aligned.jpg,0,6.6567535400390625
1743,test_1744_aligned.jpg,0,5.864218235015869
196,test_0197_aligned.jpg,0,5.097010135650635
776,test_0777_aligned.jpg,0,4.863463401794434
673,test_0674_aligned.jpg,0,4.534759521484375
120,test_0121_aligned.jpg,0,4.3064751625061035
955,test_0956_aligned.jpg,0,4.103819370269775
911,test_0912_aligned.jpg,0,3.958142757415771
296,test_0297_aligned.jpg,0,3.6594643592834473
1980,test_1981_aligned.jpg,0,3.5848798751831055
1249,test_1250_aligned.jpg,0,3.285330057144165
154,test_0155_aligned.jpg,0,3.164659023284912
126,test_0127_aligned.jpg,0,3.103607654571533
2102,test_2103_aligned.jpg,0,3.0496134757995605
1944,test_1945_aligned.jpg,0,2.9544360637664795
244,test_0245_aligned.jpg,0,2.8168022632598877
2129,test_2130_aligned.jpg,0,1.8179526329040527
430,test_0431_aligned.jpg,0,1.8148491382598877
1013,test_1014_aligned.jpg,0,1.8019498586654663
72,test_0073_aligned.jpg,0,1.6817469596862793
997,test_0998_aligned.jpg,0,1.61014723777771
242,test_0243_aligned.jpg,0,1.5798137187957764
440,test_0441_aligned.jpg,0,1.2968215942382812
103,test_0104_aligned.jpg,0,1.2068616151809692
912,test_0913_aligned.jpg,0,0.8276727199554443
1721,test_1722_aligned.jpg,0,0.593009352684021
58,test_0059_aligned.jpg,0,0.5604230761528015
225,test_0226_aligned.jpg,0,0.4845863580703735
1144,test_1145_aligned.jpg,0,0.478550374507904
22,test_0023_aligned.jpg,0,0.4605787098407745
1250,test_1251_aligned.jpg,0,0.4500012993812561
146,test_0147_aligned.jpg,0,0.4372698366641998
658,test_0659_aligned.jpg,0,0.4238486588001251
1617,test_1618_aligned.jpg,0,0.4178053438663482
1316,test_1317_aligned.jpg,0,0.3412234783172607
794,test_0795_aligned.jpg,0,0.2888028919696808
1932,test_1933_aligned.jpg,0,0.2631842494010925
2191,test_2192_aligned.jpg,0,0.2109483927488327
1338,test_1339_aligned.jpg,0,0.1818821132183075
85,test_0086_aligned.jpg,0,0.1680034697055816
806,test_0807_aligned.jpg,0,0.1582593023777008
89,test_0090_aligned.jpg,0,0.1515724062919616
1000,test_1001_aligned.jpg,0,0.1492542922496795
1933,test_1934_aligned.jpg,0,0.1375882923603058
2099,test_2100_aligned.jpg,0,0.1368903517723083
34,test_0035_aligned.jpg,0,0.1148436293005943
1806,test_1807_aligned.jpg,0,0.1069331392645835
1927,test_1928_aligned.jpg,0,0.0942865386605262
1821,test_1822_aligned.jpg,0,0.0909003689885139
1839,test_1840_aligned.jpg,0,0.0871184915304184
1202,test_1203_aligned.jpg,0,0.076526865363121
986,test_0987_aligned.jpg,0,0.0737480893731117
197,test_0198_aligned.jpg,0,0.0601626001298427
